,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
MN ,71.8,71.8,72.2,72.3,72.2,72.2,72.5,72.4,72.6,72.5,72.8,73.0,73.3,73.2,73.8,74.3,74.7,75.0,75.5,75.4
MO ,70.5,70.2,70.7,70.5,70.2,70.5,70.4,70.2,70.6,70.3,70.2,70.6,71.1,71.2,71.3,71.9,72.4,72.7,73.0,73.1
MS ,67.8,67.6,68.3,67.5,67.2,67.8,67.9,67.6,68.0,67.7,67.7,68.4,68.6,68.9,69.1,70.1,70.6,70.8,71.2,71.4
MT ,69.3,69.6,70.0,70.3,70.2,69.6,70.2,70.0,70.4,70.9,70.5,70.8,70.7,70.8,71.2,72.3,72.6,72.4,73.5,74.0
NC ,68.6,68.2,68.8,68.6,68.4,68.7,68.6,68.6,69.0,68.7,68.8,69.3,69.8,69.4,69.7,70.7,71.3,71.7,72.0,72.3
ND ,71.7,71.5,72.3,72.0,71.9,72.0,72.2,71.9,72.8,72.8,72.6,73.0,73.1,73.5,73.2,73.4,74.2,74.6,75.5,74.8
NE ,71.9,72.0,72.2,72.2,72.1,71.9,72.0,72.2,72.6,72.3,72.6,72.5,72.7,72.9,73.4,73.6,74.1,74.4,74.8,75.0
NH ,70.5,70.7,70.8,71.0,70.5,70.7,70.7,71.0,71.1,71.0,71.0,71.6,71.7,72.2,72.3,72.6,73.8,73.9,74.6,74.7
NJ ,69.9,69.9,70.0,70.1,69.9,70.1,70.3,70.3,70.6,70.3,70.7,71.0,71.2,71.5,71.8,72.3,72.9,73.2,73.4,73.7
NM ,69.6,69.3,70.1,70.2,69.8,69.9,70.3,70.2,70.5,70.3,70.5,70.5,70.8,70.9,70.8,71.6,72.4,72.7,73.5,73.5
NV ,67.9,67.6,68.1,68.3,67.7,67.7,68.2,68.7,69.4,68.9,69.3,69.3,69.8,70.5,70.7,71.1,71.7,72.4,72.4,72.8
NY ,69.6,69.7,69.8,69.8,69.8,69.9,70.1,70.0,70.2,69.9,70.3,70.5,70.8,71.1,71.5,72.0,72.6,72.6,73.1,73.4
O H,70,70.2,70.6,70.4,70.2,70.5,70.4,70.4,70.6,70.2,70.5,70.8,71.2,71.0,71.3,71.8,72.3,72.6,72.8,73.1
O K,71,70.8,71.2,71.0,70.9,71.2,71.7,71.3,71.4,71.3,71.3,71.1,71.9,71.7,71.9,72.1,72.4,72.7,73.2,73.0
O R,70,71.0,71.4,71.6,71.3,71.5,71.6,71.3,71.6,71.9,72.0,72.4,72.3,72.6,72.7,73.2,73.7,74.0,74.3,74.5
PA ,69.4,69.5,69.8,69.7,69.6,70.0,69.8,69.9,70.1,69.7,70.2,70.4,70.7,70.9,71.1,71.7,72.1,72.4,72.8,73.1
RI ,70.5,70.6,71.1,70.9,70.5,70.9,70.8,71.2,71.5,71.1,71.7,71.7,72.3,72.2,72.4,73.2,73.9,73.7,74.0,74.8
SC ,66.4,66.1,66.9,67.1,66.5,67.0,67.0,67.0,67.6,66.9,67.6,68.1,68.3,68.3,68.2,69.1,70.2,70.6,70.7,71.3
SD ,71.0,70.5,71.4,70.9,71.1,71.4,71.9,71.6,72.5,72.1,71.7,72.3,72.4,71.5,72.9,73.1,73.7,73.4,74.3,74.4
TN ,69.5,69.4,69.8,69.6,69.3,69.6,70.0,69.7,70.1,69.8,69.9,70.0,70.6,70.4,70.6,71.1,71.8,72.1,72.4,72.9
TX ,70.4,70.2,70.8,70.4,70.4,70.6,70.8,70.6,71.0,70.4,70.6,70.8,71.3,71.1,71.2,71.9,72.5,72.7,73.2,73.2
UT ,71.6,71.8,71.9,71.8,71.7,72.2,71.9,71.8,72.9,72.5,73.0,72.8,73.1,73.2,73.3,74.1,74.2,74.9,75.2,75.1
VA ,68.8,68.7,69.3,69.0,68.8,69.2,69.3,69.5,69.8,69.3,69.8,70.2,70.5,70.5,70.8,71.4,72.0,72.3,72.8,73.1
VT ,70.4,70.4,70.6,70.7,70.6,70.4,70.5,70.7,71.0,70.9,71.3,71.9,72.2,72.8,72.1,72.9,73.5,74.0,74.6,74.1
WA ,70.8,71.1,71.4,71.3,71.5,71.4,71.9,71.4,71.5,71.2,71.4,71.9,72.1,72.5,72.6,73.2,73.6,73.8,74.5,74.6
WI ,71.2,71.1,71.7,71.7,71.5,71.8,71.6,71.7,72.2,71.9,72.2,72.5,72.9,72.8,73.2,73.5,74.0,74.3,74.8,74.7
WV ,69.4,69.6,69.8,69.5,69.2,69.8,69.5,69.4,69.5,69.4,69.5,69.2,69.9,69.7,70.2,70.7,71.0,71.3,71.8,71.8
WY ,70.0,69.2,70.6,70.2,69.8,70.0,70.8,71.5,71.3,70.7,70.1,70.8,70.4,70.7,71.2,71.3,71.6,72.0,72.8,73.1
